"region","category","sub_category","segment","total_sales","total_profit","total_quantity","avg_discount"
"South","Office Supplies","Appliances","Corporate","10123.636","2543.8218","100","0.10666666666666666667"
"East","Furniture","Furnishings","Corporate","9983.326","1956.2306","341","0.06060606060606060606"
"East","Office Supplies","Binders","Home Office","9827.006","1694.2615","303","0.35277777777777777778"
"Central","Office Supplies","Appliances","Consumer","9818.721","-3775.6065","247","0.49393939393939393939"
"Central","Furniture","Furnishings","Consumer","9499.990","-1454.0524","399","0.41111111111111111111"
"West","Office Supplies","Binders","Home Office","8929.233","2789.5821","344","0.29876543209876543210"
"Central","Office Supplies","Binders","Corporate","8879.540","-4420.4249","427","0.51538461538461538462"
"South","Furniture","Bookcases","Consumer","8716.562","1220.0120","85","0.08421052631578947368"
"Central","Technology","Accessories","Home Office","8698.534","2045.3110","129","0.12903225806451612903"
"East","Office Supplies","Paper","Consumer","8661.268","3917.3307","679","0.05561497326203208556"
"West","Office Supplies","Paper","Corporate","8610.690","3883.2948","488","0.03565891472868217054"
"Central","Office Supplies","Storage","Home Office","8601.698","472.0162","135","0.10270270270270270270"
"East","Office Supplies","Supplies","Consumer","8567.826","-1171.6357","137","0.08000000000000000000"
"Central","Office Supplies","Appliances","Home Office","8538.553","1596.2196","89","0.28095238095238095238"
"Central","Furniture","Bookcases","Corporate","8389.5008","-382.7121","74","0.21111111111111111111"
"Central","Office Supplies","Binders","Home Office","8350.166","1544.4670","277","0.45217391304347826087"
"South","Office Supplies","Appliances","Consumer","8287.354","1455.2632","178","0.11304347826086956522"
"South","Technology","Phones","Home Office","8184.002","1463.1515","93","0.08571428571428571429"
"West","Technology","Copiers","Corporate","8069.842","3190.4366","18","0.16000000000000000000"
"South","Office Supplies","Paper","Consumer","7603.272","3085.3364","443","0.11260504201680672269"
"Central","Office Supplies","Paper","Consumer","7564.020","2914.6377","586","0.12774193548387096774"
"South","Office Supplies","Storage","Home Office","7524.056","667.0557","86","0.10000000000000000000"
"West","Technology","Accessories","Home Office","7511.930","2294.9692","130","0.03809523809523809524"
"East","Furniture","Tables","Home Office","7505.782","-2017.3716","56","0.38000000000000000000"
"West","Furniture","Furnishings","Corporate","7369.304","1673.4023","307","0.03896103896103896104"
"West","Office Supplies","Supplies","Corporate","7180.944","361.6119","81","0.02400000000000000000"
"South","Furniture","Chairs","Home Office","7005.348","1411.1001","34","0.06666666666666666667"
"South","Furniture","Tables","Home Office","6887.6745","-657.3344","29","0.21250000000000000000"
"West","Furniture","Furnishings","Home Office","6631.012","1572.7155","210","0.03728813559322033898"
"South","Office Supplies","Binders","Home Office","6585.006","-179.4646","187","0.35000000000000000000"
"Central","Technology","Accessories","Corporate","6195.238","1462.9337","195","0.10980392156862745098"
"South","Office Supplies","Supplies","Corporate","6022.154","-111.6379","40","0.09090909090909090909"
"East","Office Supplies","Paper","Corporate","5975.116","2668.9582","385","0.06274509803921568627"
"Central","Office Supplies","Paper","Corporate","5952.002","2399.2305","426","0.13750000000000000000"
"East","Furniture","Furnishings","Home Office","5910.986","904.0395","193","0.09361702127659574468"
"Central","Furniture","Tables","Home Office","5757.378","-302.6739","45","0.19285714285714285714"
"West","Office Supplies","Paper","Home Office","5557.220","2618.6028","320","0.02471910112359550562"
"East","Office Supplies","Paper","Home Office","5536.218","2429.0821","336","0.08539325842696629213"
"South","Technology","Accessories","Home Office","5449.734","1130.7575","110","0.10000000000000000000"
"Central","Office Supplies","Appliances","Corporate","5224.759","-459.2306","134","0.46388888888888888889"
"West","Furniture","Bookcases","Home Office","5062.257","332.1126","37","0.12272727272727272727"
"South","Technology","Copiers","Corporate","4859.888","1874.9615","12","0.06666666666666666667"
"West","Office Supplies","Appliances","Home Office","4653.562","1229.7395","81","0.04166666666666666667"
"Central","Office Supplies","Supplies","Consumer","4559.912","-782.0922","63","0.16000000000000000000"
"Central","Technology","Copiers","Consumer","4519.884","1482.9616","14","0.15000000000000000000"
"South","Furniture","Furnishings","Corporate","4504.680","1087.9331","214","0.12962962962962962963"
"West","Office Supplies","Art","Consumer","4477.624","1211.2211","519","0.03529411764705882353"
"South","Technology","Copiers","Consumer","4439.868","1783.9452","14","0.10000000000000000000"
"Central","Office Supplies","Supplies","Corporate","4382.928","101.8498","38","0.14545454545454545455"
"East","Technology","Copiers","Corporate","4219.914","1134.9765","11","0.25000000000000000000"
"Central","Office Supplies","Paper","Home Office","3975.880","1658.0323","213","0.11481481481481481481"
"East","Office Supplies","Art","Consumer","3847.198","989.0642","420","0.07008547008547008547"
"East","Office Supplies","Appliances","Home Office","3817.446","775.3683","67","0.07058823529411764706"
"West","Office Supplies","Art","Corporate","3500.900","830.2525","229","0.02580645161290322581"
"South","Office Supplies","Paper","Corporate","3345.322","1410.0633","256","0.09230769230769230769"
"East","Furniture","Bookcases","Home Office","3343.268","59.4724","28","0.18000000000000000000"
"Central","Office Supplies","Art","Consumer","3272.352","605.5615","374","0.13617021276595744681"
"South","Office Supplies","Paper","Home Office","3202.390","1451.6617","152","0.08648648648648648649"
"Central","Furniture","Furnishings","Corporate","3143.956","-1209.3583","224","0.40344827586206896552"
"Central","Technology","Machines","Home Office","3080.888","542.4658","15","0.28333333333333333333"
"Central","Technology","Copiers","Home Office","3059.944","1335.9754","6","0.05000000000000000000"
"Central","Furniture","Bookcases","Home Office","2806.8220","-118.0662","23","0.19750000000000000000"
"South","Office Supplies","Art","Consumer","2654.756","648.4543","312","0.09876543209876543210"
"Central","Furniture","Furnishings","Home Office","2610.424","-1242.8061","135","0.38461538461538461538"
"West","Office Supplies","Labels","Consumer","2445.034","1167.3533","259","0.01269841269841269841"
"Central","Office Supplies","Envelopes","Consumer","2365.450","912.6616","99","0.12413793103448275862"
"East","Office Supplies","Art","Corporate","2278.402","566.1716","287","0.07222222222222222222"
"West","Office Supplies","Labels","Corporate","2132.726","904.5902","133","0.03030303030303030303"
"South","Office Supplies","Supplies","Consumer","2123.554","69.8592","39","0.12307692307692307692"
"West","Office Supplies","Envelopes","Consumer","2118.616","966.4406","118","0.05714285714285714286"
"East","Office Supplies","Envelopes","Consumer","2095.522","881.8797","133","0.07692307692307692308"
"South","Furniture","Furnishings","Home Office","1931.430","397.5643","105","0.07333333333333333333"
"South","Office Supplies","Labels","Consumer","1868.222","840.9038","94","0.10000000000000000000"
"East","Office Supplies","Supplies","Corporate","1849.258","-12.8974","43","0.04285714285714285714"
"West","Office Supplies","Envelopes","Corporate","1656.592","780.5998","79","0.01739130434782608696"
"East","Office Supplies","Labels","Consumer","1652.800","733.5290","239","0.05714285714285714286"
"East","Office Supplies","Envelopes","Corporate","1579.266","663.5852","97","0.08000000000000000000"
"Central","Office Supplies","Art","Corporate","1478.742","343.9693","177","0.10454545454545454545"
"South","Office Supplies","Envelopes","Corporate","1470.904","643.3798","90","0.05714285714285714286"
"East","Office Supplies","Art","Home Office","1360.164","344.7085","142","0.06153846153846153846"
"South","Office Supplies","Art","Corporate","1332.404","264.2543","157","0.10500000000000000000"
"Central","Office Supplies","Envelopes","Corporate","1235.908","483.6642","57","0.14666666666666666667"
"West","Office Supplies","Art","Home Office","1233.542","332.6234","178","0.02692307692307692308"
"South","Office Supplies","Envelopes","Consumer","1191.558","503.4307","92","0.10000000000000000000"
"South","Furniture","Bookcases","Corporate","1153.804","68.3666","20","0.16000000000000000000"
"South","Office Supplies","Appliances","Home Office","1114.336","124.8546","15","0.12000000000000000000"
"Central","Office Supplies","Labels","Corporate","1095.108","487.1700","80","0.14782608695652173913"
"Central","Office Supplies","Envelopes","Home Office","1035.514","381.2025","50","0.12000000000000000000"
"South","Furniture","Bookcases","Home Office","1028.996","51.1132","13","0.10000000000000000000"
"Central","Office Supplies","Art","Home Office","1014.246","245.6283","127","0.11052631578947368421"
"Central","Office Supplies","Labels","Consumer","743.206","334.2023","123","0.09696969696969696970"
"East","Office Supplies","Envelopes","Home Office","701.086","266.9441","37","0.10000000000000000000"
"South","Office Supplies","Envelopes","Home Office","683.094","318.6665","24","0.02857142857142857143"
"South","Office Supplies","Art","Home Office","668.462","145.8780","78","0.10476190476190476190"
"Central","Office Supplies","Labels","Home Office","613.158","251.7071","81","0.10000000000000000000"
"West","Office Supplies","Fasteners","Consumer","558.396","185.2087","155","0.01904761904761904762"
"Central","Office Supplies","Supplies","Home Office","524.532","18.3543","21","0.08000000000000000000"
"East","Office Supplies","Labels","Corporate","508.586","218.6299","98","0.06956521739130434783"
"West","Office Supplies","Labels","Home Office","500.966","231.1788","88","0.02000000000000000000"
"West","Office Supplies","Supplies","Home Office","455.974","38.1172","37","0.05000000000000000000"
"East","Office Supplies","Labels","Home Office","441.548","177.1211","83","0.09523809523809523810"
"East","Office Supplies","Fasteners","Consumer","423.698","149.1730","136","0.06206896551724137931"
"Central","Office Supplies","Fasteners","Consumer","422.432","128.1477","122","0.14000000000000000000"
"South","Office Supplies","Labels","Corporate","365.226","150.4372","87","0.10434782608695652174"
"East","Office Supplies","Supplies","Home Office","343.032","29.3979","15","0.05714285714285714286"
"West","Office Supplies","Envelopes","Home Office","342.892","161.7220","30","0.04444444444444444444"
"East","Office Supplies","Fasteners","Corporate","286.092","76.4704","116","0.11428571428571428571"
"South","Office Supplies","Fasteners","Consumer","276.416","114.2714","60","0.06153846153846153846"
"Central","Office Supplies","Fasteners","Corporate","232.110","78.5563","71","0.14444444444444444444"
"West","Office Supplies","Fasteners","Corporate","184.454","69.3064","50","0.09230769230769230769"
"West","Office Supplies","Fasteners","Home Office","180.366","20.6756","58","0.02352941176470588235"
"South","Office Supplies","Supplies","Home Office","173.220","43.656","13","0.08000000000000000000"
"South","Office Supplies","Fasteners","Home Office","146.266","31.8768","30","0.06666666666666666667"
"Central","Office Supplies","Fasteners","Home Office","123.488","29.9146","34","0.08571428571428571429"
"South","Office Supplies","Labels","Home Office","119.732","49.4313","35","0.13333333333333333333"
"East","Office Supplies","Fasteners","Home Office","109.928","38.3474","46","0.12727272727272727273"
"South","Office Supplies","Fasteners","Corporate","80.634","27.5699","36","0.14285714285714285714"
